"nombre_discurso","topico","palabras","probabilidades"
"Bolivia_2018_Evo_Morales","Topico_4","['ciento', 'coca', 'hermanos', 'bolivia', 'quiero', 'ahora', 'hermanas', 'mundial', 'gobiernos', 'mil', 'hectáreas', 'tema', 'bolivianos', 'mucha', 'resultados', 'siempre', 'respetado', 'post', 'económicamente', 'unidas']","[0.021879792, 0.014596975, 0.012769884, 0.012646371, 0.010405598, 0.009669904, 0.009639988, 0.009572836, 0.009314263, 0.0074982573, 0.0071123345, 0.0066001606, 0.006580632, 0.0065806243, 0.006580589, 0.0065805838, 0.0065805744, 0.0065805735, 0.006580545, 0.0065338816]"
"Bolivia_2018_Evo_Morales","Topico_5","['millones', 'gobiernos', 'hermanas', 'dólares', 'municipales', '2018', '2005', 'apoyo', 'internacionales', '2017', 'ciento', 'año', 'cumplir', 'crédito', 'puede', 'departamentales', 'bolivianos', 'policía', 'ffaa', 'opiniones']","[0.020155396, 0.020049123, 0.018869245, 0.013329578, 0.012574419, 0.0106684, 0.008964366, 0.008963969, 0.008963969, 0.0089639155, 0.008963793, 0.008963785, 0.008696933, 0.008674972, 0.008628058, 0.008092384, 0.006072183, 0.004806807, 0.0048032226, 0.004789123]"
"Bolivia_2018_Evo_Morales","Topico_6","['quiero', 'hermanos', 'hermanas', 'gobierno', 'bolivia', 'aplausos', 'nacional', 'potosí', '2018', 'decirles', 'contrabando', 'datos', 'inversión', 'presidente', 'plurinacional', 'internacional', 'lucha', 'pública', 'ciento', 'hace']","[0.015203349, 0.01515038, 0.015104791, 0.01277271, 0.01269894, 0.012669107, 0.010781876, 0.010752738, 0.009213837, 0.008755736, 0.008676763, 0.008673397, 0.0086720325, 0.00854855, 0.008539166, 0.006605486, 0.006605479, 0.006605397, 0.0066053797, 0.0065647145]"
"Bolivia_2018_Evo_Morales","Topico_7","['aplausos', 'bolivia', 'evo', 'hermanos', 'hermanas', 'tupiza', 'chile', 'bolivianos', 'tarija', 'hacia', 'seguro', 'millones', 'aclamaciones', 'participación', 'si', 'nacional', 'contrabando', '2018', 'pueblo', 'potosí']","[0.029431487, 0.015690977, 0.013435288, 0.011435887, 0.009252403, 0.009124678, 0.009124603, 0.008444526, 0.00692219, 0.006922126, 0.006921999, 0.0069029285, 0.0068835304, 0.006873071, 0.006857529, 0.006845741, 0.006795852, 0.005488415, 0.004811417, 0.004749433]"
"Bolivia_2019_Evo_Morales","Topico_1","['hermanas', 'aplausos', 'hermanos', 'quiero', 'mejor', 'kilómetros', 'trinidad', 'construcción', 'decirles', 'sólo', 'sino', 'internacional', 'país', 'historia', 'plan', 'bolivia', 'sector', 'beni', 'departamento', 'plantas']","[0.0149163725, 0.012933921, 0.012927073, 0.010739845, 0.008637038, 0.006753122, 0.006741273, 0.0067317346, 0.0067125345, 0.0067107663, 0.0066415174, 0.0066391095, 0.0065935715, 0.006574722, 0.0065626353, 0.0065299794, 0.0046529546, 0.004632342, 0.0046082092, 0.004584019]"
"Bolivia_2019_Evo_Morales","Topico_2","['gracias', 'bolivia', 'nivel', 'aplausos', 'recursos', 'plantas', 'tres', 'segundo', 'país', 'naturales', 'producción', 'nacionalización', 'alimentos', 'muchas', 'política', 'construir', 'mayores', 'san', 'plurinacional', 'fuerte']","[0.012806146, 0.011235963, 0.009429475, 0.007759023, 0.00756631, 0.007439384, 0.0073733185, 0.005780487, 0.005772411, 0.0057394756, 0.0056889798, 0.0056846556, 0.00565745, 0.0055717486, 0.0039620437, 0.0039606583, 0.0039422833, 0.003940144, 0.003934286, 0.003930699]"
"Bolivia_2019_Evo_Morales","Topico_3","['beni', 'millones', 'dólares', 'inaugurado', 'país', 'aplausos', 'libre', 'fertilizantes', 'ahora', 'digno', 'ii', 'puentes', 'pasadas', 'i', 'decir', 'quiero', 'hermanos', 'bien', 'pueblo', 'nacional']","[0.01790991, 0.01309178, 0.012935903, 0.010942256, 0.01084636, 0.0076595894, 0.0075574373, 0.0075160316, 0.0075160097, 0.007515991, 0.0074771754, 0.0074642976, 0.007452165, 0.0074498923, 0.007364421, 0.006600003, 0.0065824804, 0.0040939646, 0.004039609, 0.004019681]"
"Bolivia_2019_Evo_Morales","Topico_4","['bolivia', 'beni', 'departamento', 'aplausos', 'plurinacional', 'años', 'construcción', 'presidente', 'pobreza', 'hermanos', 'saben', 'ustedes', 'tan', 'homenaje', 'querida', 'rendir', 'ciento', 'saludo', 'extrema', 'morales']","[0.020190509, 0.012294939, 0.012206818, 0.012104268, 0.008385678, 0.008320071, 0.008201275, 0.0063435785, 0.006327644, 0.006252672, 0.006240058, 0.006215619, 0.0061711306, 0.006098473, 0.0060945163, 0.006070837, 0.0044960016, 0.0043440694, 0.004314193, 0.0043086098]"
"Bolivia_2019_Evo_Morales","Topico_5","['aplausos', 'dólares', 'ahora', 'ciento', 'mil', 'hermanos', 'bolivia', 'pib', 'millones', '10', 'tiempos', 'cápita', 'per', 'decirles', 'años', 'vida', 'quiero', 'corrupción', 'presencia', 'pueblo']","[0.011567133, 0.010601118, 0.010457102, 0.010333539, 0.010239742, 0.009194352, 0.008860576, 0.008816534, 0.008761614, 0.008492075, 0.006925935, 0.006881181, 0.0068811467, 0.0068744915, 0.0068164687, 0.0067073423, 0.0058924197, 0.005378252, 0.005310874, 0.0052890736]"
"Bolivia_2019_Evo_Morales","Topico_6","['hermanos', 'hermanas', 'aplausos', 'millones', 'dólares', 'beni', 'trinidad', 'bolivianos', 'bolivianas', 'ciudad', 'quiero', 'decirles', 'homenaje', 'años', 'países', 'hermano', 'afiliados', 'autoridades', 'cemento', 'mando']","[0.013535416, 0.010911342, 0.0092494255, 0.009199228, 0.0091037275, 0.008197096, 0.008169, 0.00816794, 0.008138944, 0.008086887, 0.0056856987, 0.005639209, 0.0056228847, 0.005584015, 0.0055769496, 0.005549808, 0.0055497903, 0.0055497866, 0.005549779, 0.005549779]"
"Bolivia_2019_Evo_Morales","Topico_7","['años', 'quiero', 'vida', 'decirles', 'contrabando', 'glp', 'importaciones', 'bolivia', 'vamos', 'economía', 'beni', 'esperanza', '40', 'sevaruyo', '50', 'ahora', 'hace', 'nuevamente', 'planta', 'año']","[0.014520371, 0.011875641, 0.009694081, 0.0073060896, 0.007261438, 0.0072068386, 0.0071497555, 0.005232267, 0.0051079877, 0.005095284, 0.005093303, 0.0050821616, 0.0050795, 0.0050620832, 0.005030836, 0.0050155534, 0.005007336, 0.005005654, 0.0050027454, 0.004995795]"
"Bolivia_2020_Jeanine_Añez","Topico_1","['golpeado', 'políticas', 'implementado', 'camino', 'apoyo', 'bolivianos', 'pandemia', 'familias', 'empleo', 'caída', 'histórica', 'públicos', 'economía', 'recursos', 'salud', 'fácil', 'vida', 'paz', 'n', 'beneficio']","[0.03942467, 0.033007007, 0.033006795, 0.026589029, 0.026588866, 0.020659862, 0.020472571, 0.020343585, 0.020170845, 0.020170556, 0.020170547, 0.013922817, 0.013752789, 0.013752682, 0.013752644, 0.013751344, 0.007777091, 0.0075223376, 0.007519439, 0.00747563]"
"Bolivia_2020_Jeanine_Añez","Topico_2","['bolivianos', 'democracia', 'caminos', 'avanzando', 'economía', 'gobierno', 'bono', 'salud', 'mas', 'pandemia', 'tres', 'política', 'vida', 'bolivia', 'plena', 'camino', 'encarando', 'reactivar', 'señoras', 'desafío']","[0.026537927, 0.022441244, 0.022441035, 0.022440752, 0.018077623, 0.01800302, 0.017917965, 0.014129372, 0.013729448, 0.013714229, 0.013713949, 0.009453851, 0.009350473, 0.009350452, 0.009350404, 0.009350404, 0.009350373, 0.009350358, 0.009350324, 0.009350313]"
"Bolivia_2020_Jeanine_Añez","Topico_3","['bolivianos', 'bolivia', 'salud', 'economía', 'misión', 'misiones', 'democracia', 'paz', 'llamado', 'desafío', 'futuro', 'importante', 'hoy', 'unidad', 'políticos', 'claras', 'reconciliación', 'líderes', 'pande', 'camino']","[0.034468774, 0.026148656, 0.017828822, 0.017828442, 0.017828377, 0.017828347, 0.009508668, 0.009508579, 0.009508513, 0.009508485, 0.009508482, 0.009508469, 0.009508462, 0.009508461, 0.009508458, 0.0095084505, 0.009508446, 0.009508429, 0.009508427, 0.009508425]"
"Bolivia_2020_Jeanine_Añez","Topico_4","['pandemia', 'camino', 'prioridad', 'decisiones', 'gracias', 'hicimos', 'miles', 'democracia', 'dejado', 'ilias', 'ingresos', 'empleos', 'empresas', 'destruido', 'bendiga', 'muchas', 'fam', 'electoral', 'trabajo', 'celebramos']","[0.021719886, 0.017078161, 0.017077923, 0.016466849, 0.015638586, 0.015169182, 0.014940367, 0.014910653, 0.009108479, 0.009108474, 0.009108472, 0.009108426, 0.00910841, 0.009108372, 0.00910836, 0.009108327, 0.009108312, 0.009108252, 0.009108211, 0.009108183]"
"Bolivia_2020_Jeanine_Añez","Topico_5","['dinero', 'liberen', 'pandemia', 'salud', 'virus', 'servidores', 'públicos', 'democracia', 'miles', 'aprendido', 'sigue', 'desafío', 'independiente', 'justicia', 'transparente', 'seguridad', 'n', 'elecciones', 'fuerte', 'pagar']","[0.051783543, 0.046063025, 0.030113038, 0.026583783, 0.017097201, 0.016498743, 0.016478095, 0.013136899, 0.013116634, 0.011657239, 0.011657149, 0.011657026, 0.011657014, 0.011656947, 0.011656944, 0.011656892, 0.011656846, 0.010508815, 0.009437117, 0.0077063977]"
"Bolivia_2020_Jeanine_Añez","Topico_6","['señores', 'economía', 'democracia', 'destruida', 'señor', 'trabajando', 'pandemia', 'diputados', 'salían', 'despilfarro', 'miembros', 'palacios', 'lucha', 'pueblo', 'saludar', 'fiesta', 'nacional', 'día', 'señora', 'primer']","[0.021231137, 0.0211811, 0.021115493, 0.017102834, 0.01699354, 0.016878258, 0.012884588, 0.0128569435, 0.008846292, 0.0088462625, 0.0088462485, 0.008846113, 0.008845982, 0.008844989, 0.008820291, 0.008816471, 0.008813897, 0.008813027, 0.008806894, 0.00879517]"
"Bolivia_2020_Jeanine_Añez","Topico_7","['trabajado', 'pandemia', 'aplausos', 'ministerio', 'ele', 'onu', 'región', 'internacionales', 'contraloría', 'oms', 'confiables', 'judicial', 'enfrentar', 'imparciales', 'organismos', 'supremo', 'ctoral', 'general', 'países', 'público']","[0.057247095, 0.019969694, 0.019325266, 0.010650518, 0.010650505, 0.010650498, 0.010650497, 0.010650496, 0.010650481, 0.010650476, 0.0106504755, 0.0106504625, 0.010650459, 0.010650458, 0.010650452, 0.010650447, 0.010650445, 0.010650444, 0.010650434, 0.010650433]"
"Bolivia_2021_Luis_Arce","Topico_1","['día', 'aplausos', 'quiroga', 'cada', 'santa', 'elecciones', 'triunfo', 'constitucional', 'psp', 'estructura', 'instaurando', 'diría', 'verdad', 'cruz', 'golpe', 'vamos', 'vez', 'mentira', 'marcelo', 'escamoteó']","[0.023300247, 0.023240216, 0.01247323, 0.012459474, 0.012453075, 0.0124509595, 0.012448383, 0.012447255, 0.012446854, 0.01244172, 0.012441336, 0.012440005, 0.012435532, 0.012433043, 0.012431478, 0.012430904, 0.012430276, 0.012426957, 0.012426511, 0.012425199]"
"Bolivia_2021_Luis_Arce","Topico_2","['música', 'hermanos', 'aplausos', 'favor', 'pueblo', 'representantes', 'ejemplo', 'saludo', 'sociales', 'democracia', 'asambleístas', 'voy', 'observando', 'nacional', 'indígenas', 'todas', 'hoy', 'boliviano', 'octubre', 'año']","[0.045278586, 0.040441755, 0.03536598, 0.035145845, 0.025726207, 0.015752038, 0.015680432, 0.010740017, 0.010739913, 0.010690339, 0.010635476, 0.010574632, 0.010561848, 0.0070063807, 0.006979553, 0.0061203116, 0.005853087, 0.005842235, 0.0057280296, 0.0057280157]"
"Bolivia_2021_Luis_Arce","Topico_3","['pueblo', 'incapacidad', 'patria', 'hombres', 'pueblos', 'independencia', 'espíritu', 'américa', 'enorme', 'hoy', 'lucharon', 'bolivia', 'hermano', 'mujeres', 'ejecutivo', 'secretario', 'gobernar', 'demostró', 'destruir', 'derecha']","[0.017819347, 0.012501997, 0.012332139, 0.012231637, 0.012164787, 0.0121574355, 0.0121563915, 0.0121490825, 0.012145779, 0.012145662, 0.012132649, 0.012132039, 0.012027233, 0.011800665, 0.00679406, 0.0066757933, 0.006667656, 0.006667648, 0.006667644, 0.0066676405]"
"Bolivia_2021_Luis_Arce","Topico_4","['aplausos', 'justicia', 'pueblo', 'decidimos', 'octubre', 'pasado', 'año', 'mandato', 'memo', 'odio', 'sentó', 'responsabilidades', 'santa', 'dictador', 'quiroga', 'marcelo', 'dado', 'cito', 'nuevamente', 'dijo']","[0.020064719, 0.01941565, 0.010647469, 0.010370383, 0.010370305, 0.010370259, 0.010370202, 0.010370126, 0.010368988, 0.010346227, 0.010345554, 0.010339645, 0.010338831, 0.010334373, 0.010334237, 0.010333068, 0.010330819, 0.010329075, 0.010328837, 0.010328372]"
"Bolivia_2021_Luis_Arce","Topico_5","['general', 'bolivia', 'comandante', 'mando', 'señor', 'hermano', 'aplausos', 'injustamente', 'criminalizados', 'señaló', 'amor', 'familias', 'especialmente', 'simón', 'heridos', 'libertador', 'libertad', 'bolívar', 'masacrados', 'detenidos']","[0.034749024, 0.018367628, 0.018130695, 0.01806274, 0.018014837, 0.017880887, 0.010129162, 0.009894047, 0.009894039, 0.009894016, 0.009894014, 0.009894013, 0.009894012, 0.009894011, 0.009894009, 0.009894009, 0.009894005, 0.009894003, 0.009894002, 0.009893991]"
"Bolivia_2021_Luis_Arce","Topico_6","['hermanos', 'asambleístas', 'hermano', 'diputados', 'ministros', 'hermanas', 'presidente', 'secretario', 'ejecutivo', 'óscar', 'washington', 'superestatales', 'senadoras', 'señor', 'supranacionales', 'senadores', 'viceministros', 'herm', 'tribunal', 'electoral']","[0.07690906, 0.034971282, 0.025313566, 0.017707136, 0.017707065, 0.017611716, 0.017512958, 0.017221058, 0.017120397, 0.009443776, 0.0094437525, 0.009443751, 0.009443742, 0.00944374, 0.009443734, 0.009443733, 0.009443731, 0.009443719, 0.009443718, 0.009443718]"
"Bolivia_2021_Luis_Arce","Topico_7","['aplausos', 'todas', 'unidos', 'pueblo', 'parte', 'política', 'música', 'democracia', 'justicia', 'golpe', 'p', 'actos', 'deben', 'sanción', 'competencias', 'perpetraron', 'descansaremos', 'responder', 'exigirá', 'ilegales']","[0.031631824, 0.020578882, 0.02053733, 0.011954398, 0.011507405, 0.01150624, 0.011505283, 0.01149054, 0.011391739, 0.011391609, 0.011391598, 0.011391591, 0.011391591, 0.011391581, 0.011391576, 0.011391565, 0.011391557, 0.011391555, 0.011391547, 0.011391542]"
